sasdate,UMAP_1,UMAP_2,UMAP_3,UMAP_4,UMAP_5,UMAP_6
2025-02-01,24.330078,-9.073923,6.538237,10.274233,7.8471065,6.4951024
2025-03-01,24.613028,-8.932646,6.4944596,10.436259,7.5764513,6.47901
2025-04-01,25.103848,-10.091308,5.7384353,10.136864,7.9598103,5.603702
2025-05-01,24.002243,-10.179401,6.4859695,11.468496,8.2081995,5.29756
2025-06-01,24.16237,-9.47087,6.560442,10.545871,7.4743757,5.431365
2025-07-01,24.20648,-9.626378,6.6301465,10.41003,7.457281,5.8627753
2025-08-01,24.226067,-10.315279,6.261157,11.155516,8.160402,5.1528544
2025-09-01,24.711155,-9.698418,5.8233933,10.709076,8.322484,5.791615
2025-10-01,24.3143,-9.394888,6.6328425,10.31686,6.978941,5.730358
2025-11-01,23.949215,-10.11605,6.5456896,11.503973,8.1711,5.289792
2025-12-01,24.159176,-9.375672,6.669253,10.418496,7.269044,5.613901
2026-01-01,23.941456,-9.267006,6.9941096,10.7451105,7.5504003,6.3437085
